timestamp,ip_address,service_accessed,label
2025-05-16 13:10:08,203.0.113.10,SMTP,malicious
2025-05-20 01:49:08,203.0.113.11,HTTP,malicious
2025-05-16 01:07:08,185.199.108.5,RDP,malicious
2025-05-18 02:57:08,198.51.100.22,HTTP,malicious
2025-05-19 23:54:08,203.0.113.19,HTTP,malicious
2025-05-14 18:30:08,203.0.113.19,SMTP,malicious
2025-05-16 14:40:08,198.51.100.23,Telnet,malicious
2025-05-18 03:10:08,192.168.1.11,HTTP,legit
2025-05-15 04:35:08,192.168.0.26,RDP,legit
2025-05-14 14:09:08,185.199.108.5,SSH,malicious
2025-05-18 10:46:08,172.16.0.3,Telnet,legit
2025-05-18 12:38:08,198.51.100.23,Telnet,malicious
2025-05-15 01:10:08,203.0.113.11,RDP,malicious
2025-05-18 13:35:08,198.51.100.27,HTTP,malicious
2025-05-14 14:35:08,10.0.0.6,FTP,legit
2025-05-16 22:37:08,203.0.113.14,RDP,malicious
2025-05-17 06:07:08,192.168.1.10,SMTP,legit
2025-05-19 02:22:08,198.51.100.29,FTP,malicious
2025-05-18 13:22:08,203.0.113.17,FTP,malicious
2025-05-15 09:05:08,185.199.108.5,Telnet,malicious
2025-05-18 04:07:08,203.0.113.16,SSH,malicious
2025-05-18 18:36:08,172.16.0.3,Telnet,legit
2025-05-16 01:28:08,185.199.108.5,HTTP,malicious
2025-05-17 11:44:08,10.0.0.5,RDP,legit
2025-05-15 18:33:08,172.16.0.2,SMTP,legit
2025-05-16 11:30:08,10.0.0.5,RDP,legit
2025-05-13 17:28:08,172.16.0.4,FTP,legit
2025-05-17 22:28:08,192.168.0.27,FTP,legit
2025-05-15 19:06:08,185.199.108.5,Telnet,malicious
2025-05-15 22:04:08,185.199.108.5,SSH,malicious
2025-05-14 09:46:08,172.16.0.4,FTP,legit
2025-05-13 12:33:08,198.51.100.22,SMTP,malicious
2025-05-16 08:50:08,185.199.108.5,HTTP,malicious
2025-05-14 09:40:08,198.51.100.24,Telnet,malicious
2025-05-14 17:13:08,198.51.100.24,SMTP,malicious
2025-05-18 21:49:08,198.51.100.22,HTTP,malicious
2025-05-15 23:47:08,172.16.0.4,RDP,legit
2025-05-13 10:24:08,198.51.100.26,SMTP,malicious
2025-05-16 01:22:08,203.0.113.14,HTTP,malicious
2025-05-16 00:14:08,198.51.100.20,RDP,malicious
2025-05-16 06:47:08,10.0.0.5,Telnet,legit
2025-05-16 14:13:08,198.51.100.20,HTTP,malicious
2025-05-16 07:50:08,198.51.100.27,SSH,malicious
2025-05-17 10:39:08,198.51.100.28,Telnet,malicious
2025-05-16 18:42:08,203.0.113.10,Telnet,malicious
2025-05-14 19:24:08,198.51.100.21,Telnet,malicious
2025-05-18 23:26:08,203.0.113.13,HTTP,malicious
2025-05-14 19:33:08,198.51.100.21,SMTP,malicious
2025-05-18 01:41:08,192.168.1.12,RDP,legit
2025-05-17 03:25:08,192.168.1.10,Telnet,legit
2025-05-15 23:46:08,192.168.1.11,RDP,legit
2025-05-16 09:52:08,192.168.1.10,HTTP,legit
2025-05-13 15:38:08,198.51.100.25,HTTP,malicious
2025-05-13 14:42:08,172.16.0.3,RDP,legit
2025-05-16 07:45:08,198.51.100.20,SSH,malicious
2025-05-13 16:03:08,192.168.0.27,Telnet,legit
2025-05-14 22:02:08,192.168.0.27,SMTP,legit
2025-05-15 02:20:08,198.51.100.20,RDP,malicious
2025-05-20 08:55:08,185.199.108.3,SMTP,malicious
2025-05-14 05:44:08,203.0.113.19,SMTP,malicious
2025-05-17 09:35:08,192.168.0.25,HTTP,legit
2025-05-13 12:08:08,198.51.100.24,Telnet,malicious
2025-05-19 16:48:08,198.51.100.23,SSH,malicious
2025-05-18 05:39:08,203.0.113.18,FTP,malicious
2025-05-16 01:13:08,198.51.100.27,SMTP,malicious
2025-05-19 04:51:08,185.199.108.2,RDP,malicious
2025-05-13 21:58:08,192.168.1.11,FTP,legit
2025-05-19 13:44:08,203.0.113.13,SSH,malicious
2025-05-13 14:14:08,185.199.108.3,RDP,malicious
2025-05-15 23:52:08,203.0.113.16,HTTP,malicious
2025-05-13 11:28:08,172.16.0.2,SMTP,legit
2025-05-17 10:14:08,203.0.113.10,SMTP,malicious
2025-05-15 23:25:08,198.51.100.23,HTTP,malicious
2025-05-15 17:08:08,192.168.1.12,FTP,legit
2025-05-16 11:08:08,203.0.113.14,HTTP,malicious
2025-05-16 17:59:08,185.199.108.2,SSH,malicious
2025-05-19 12:30:08,10.0.0.7,SSH,legit
2025-05-14 07:25:08,192.168.0.27,Telnet,legit
2025-05-18 13:21:08,198.51.100.27,FTP,malicious
2025-05-20 07:45:08,198.51.100.29,FTP,malicious
2025-05-17 23:32:08,203.0.113.17,SSH,malicious
2025-05-15 14:53:08,198.51.100.27,HTTP,malicious
2025-05-17 23:19:08,198.51.100.26,RDP,malicious
2025-05-15 19:47:08,172.16.0.2,RDP,legit
2025-05-16 20:58:08,203.0.113.14,Telnet,malicious
2025-05-19 19:28:08,185.199.108.4,SMTP,malicious
2025-05-13 15:30:08,10.0.0.5,HTTP,legit
2025-05-16 21:07:08,203.0.113.12,RDP,malicious
2025-05-17 01:39:08,203.0.113.18,HTTP,malicious
2025-05-19 23:47:08,192.168.1.10,SSH,legit
2025-05-16 05:48:08,198.51.100.20,HTTP,malicious
2025-05-19 18:37:08,185.199.108.4,SMTP,malicious
2025-05-20 05:48:08,185.199.108.1,HTTP,malicious
2025-05-14 21:55:08,198.51.100.22,SMTP,malicious
2025-05-18 19:21:08,203.0.113.19,Telnet,malicious
2025-05-15 09:50:08,203.0.113.15,SSH,malicious
2025-05-20 00:32:08,192.168.1.11,SMTP,legit
2025-05-15 17:07:08,185.199.108.1,HTTP,malicious
2025-05-17 04:32:08,203.0.113.17,Telnet,malicious
2025-05-19 15:52:08,198.51.100.28,FTP,malicious
2025-05-16 03:19:08,185.199.108.4,SMTP,malicious
2025-05-17 02:57:08,203.0.113.12,RDP,malicious
2025-05-14 02:57:08,203.0.113.11,RDP,malicious
2025-05-16 10:55:08,198.51.100.23,SSH,malicious
2025-05-17 14:52:08,10.0.0.7,SMTP,legit
2025-05-19 14:12:08,198.51.100.27,Telnet,malicious
2025-05-20 07:29:08,192.168.0.26,Telnet,legit
2025-05-17 21:17:08,198.51.100.25,SMTP,malicious
2025-05-20 02:56:08,198.51.100.22,HTTP,malicious
2025-05-19 23:45:08,10.0.0.7,FTP,legit
2025-05-19 15:06:08,192.168.1.10,Telnet,legit
2025-05-15 16:12:08,198.51.100.23,SSH,malicious
2025-05-18 09:23:08,192.168.0.26,Telnet,legit
2025-05-18 07:32:08,185.199.108.1,RDP,malicious
2025-05-17 10:25:08,172.16.0.3,SSH,legit
2025-05-17 19:13:08,192.168.0.27,HTTP,legit
2025-05-17 00:17:08,185.199.108.3,RDP,malicious
